   Compiling vb_core v0.1.0 (/home/lewis/src/isoloated/velvet-ballistics-w25-fuzz/crates/vb_core)
test proof_kernels::resource_budget::tests::test_loop_compose_multiplies_all_fields ... ok
test proof_kernels::resource_budget::tests::test_loop_compose_one_iteration ... ok
test proof_kernels::resource_budget::tests::test_loop_compose_saturates_gather_pages ... ok
test proof_kernels::resource_budget::tests::test_loop_compose_saturates_on_overflow ... ok
test proof_kernels::resource_budget::tests::test_loop_compose_zero_body ... ok
test proof_kernels::resource_budget::tests::test_loop_compose_zero_iterations ... ok
test proof_kernels::resource_budget::tests::test_loop_mul_non_trivial_for_each_iters ... ok
test proof_kernels::resource_budget::tests::test_loop_mul_non_trivial_gather_items ... ok
test proof_kernels::resource_budget::tests::test_loop_mul_non_trivial_gather_pages ... ok
test proof_kernels::resource_budget::tests::test_loop_mul_non_trivial_repeat_attempts ... ok
test proof_kernels::resource_budget::tests::test_loop_mul_non_trivial_result_bytes ... ok
test proof_kernels::resource_budget::tests::test_loop_mul_non_trivial_run_time_secs ... ok
test proof_kernels::resource_budget::tests::test_loop_mul_non_trivial_slots_written ... ok
test proof_kernels::resource_budget::tests::test_loop_mul_non_trivial_together_branches ... ok
test proof_kernels::resource_budget::tests::test_loop_mul_saturates_all_fields ... ok
test proof_kernels::resource_budget::tests::test_loop_multiply ... ok
test proof_kernels::resource_budget::tests::test_policy_clone ... ok
test proof_kernels::resource_budget::tests::test_policy_default_max_actions ... ok
test proof_kernels::resource_budget::tests::test_policy_debug ... ok
test proof_kernels::resource_budget::tests::test_policy_default_max_parallel ... ok
test proof_kernels::resource_budget::tests::test_policy_default_max_run_time ... ok
test proof_kernels::resource_budget::tests::test_policy_default_max_result_bytes ... ok
test proof_kernels::resource_budget::tests::test_policy_default_max_steps ... ok
test proof_kernels::resource_budget::tests::test_policy_field_accessors ... ok
test proof_kernels::resource_budget::tests::test_policy_pass ... ok
test proof_kernels::resource_budget::tests::test_policy_violation ... ok
test proof_kernels::resource_budget::tests::test_policy_within_exact_boundary_actions ... ok
test proof_kernels::resource_budget::tests::test_policy_within_exact_boundary_parallel ... ok
test proof_kernels::resource_budget::tests::test_policy_within_exact_boundary_result_bytes ... ok
test proof_kernels::resource_budget::tests::test_policy_within_exact_boundary_run_time ... ok
test proof_kernels::resource_budget::tests::test_policy_within_exact_boundary_steps ... ok
test proof_kernels::resource_budget::tests::test_policy_within_multiple_violations ... ok
test proof_kernels::resource_budget::tests::test_policy_within_violates_parallel ... ok
test proof_kernels::resource_budget::tests::test_policy_within_violates_result_bytes ... ok
test proof_kernels::resource_budget::tests::test_policy_within_violates_run_time ... ok
test proof_kernels::resource_budget::tests::test_policy_within_violates_steps ... ok
test proof_kernels::resource_budget::tests::test_saturating_add ... ok
test proof_kernels::resource_budget::tests::test_saturating_mul ... ok
test proof_kernels::resource_budget::tests::test_sequential_add ... ok
test proof_kernels::resource_budget::tests::test_sequential_add_non_trivial_for_each_iters ... ok
test proof_kernels::resource_budget::tests::test_sequential_add_non_trivial_gather_items ... ok
test proof_kernels::resource_budget::tests::test_sequential_add_non_trivial_gather_pages ... ok
test proof_kernels::resource_budget::tests::test_sequential_add_non_trivial_repeat_attempts ... ok
test proof_kernels::resource_budget::tests::test_sequential_add_non_trivial_result_bytes ... ok
test proof_kernels::resource_budget::tests::test_sequential_add_non_trivial_run_time_secs ... ok
test proof_kernels::resource_budget::tests::test_sequential_add_non_trivial_slots_written ... ok
test proof_kernels::resource_budget::tests::test_sequential_add_non_trivial_together_branches ... ok
test proof_kernels::resource_budget::tests::test_sequential_compose_adds_steps_and_actions ... ok
test proof_kernels::resource_budget::tests::test_sequential_compose_all_fields ... ok
test proof_kernels::resource_budget::tests::test_sequential_compose_both_nonzero_retries ... ok
test proof_kernels::resource_budget::tests::test_sequential_compose_preserves_other_fields ... ok
test proof_kernels::resource_budget::tests::test_sequential_compose_zero_budgets ... ok
test proof_kernels::resource_budget::tests::test_sequential_compose_saturates_on_overflow ... ok
test proof_kernels::step_state::tests::test_all_idempotent_transitions ... ok
test proof_kernels::step_state::tests::test_all_transitions_exhaustive_returns_true ... ok
test proof_kernels::step_state::tests::test_asking_to_running ... ok
test proof_kernels::step_state::tests::test_invalid_transitions ... ok
test proof_kernels::step_state::tests::test_is_terminal_asking ... ok
test proof_kernels::step_state::tests::test_is_terminal_cancelled ... ok
test proof_kernels::step_state::tests::test_is_terminal_failed ... ok
test proof_kernels::step_state::tests::test_is_terminal_pending ... ok
test proof_kernels::step_state::tests::test_is_terminal_running ... ok
test proof_kernels::step_state::tests::test_is_terminal_skipped ... ok
test proof_kernels::step_state::tests::test_is_terminal_succeeded ... ok
test proof_kernels::step_state::tests::test_is_terminal_waiting ... ok
test proof_kernels::step_state::tests::test_is_valid_transition_all_idempotent ... ok
test proof_kernels::step_state::tests::test_is_valid_transition_waiting_asking_self ... ok
test proof_kernels::step_state::tests::test_next_states_asking ... ok
test proof_kernels::step_state::tests::test_next_states_terminal_unique ... ok
test proof_kernels::step_state::tests::test_next_states_waiting ... ok
test proof_kernels::step_state::tests::test_non_terminal_states ... ok
test proof_kernels::step_state::tests::test_pending_valid_transitions ... ok
test proof_kernels::step_state::tests::test_running_valid_transitions ... ok
test proof_kernels::step_state::tests::test_step_state_clone ... ok
test proof_kernels::step_state::tests::test_step_state_copy ... ok
test proof_kernels::step_state::tests::test_step_state_debug ... ok
test proof_kernels::step_state::tests::test_step_state_eq ... ok
test proof_kernels::step_state::tests::test_step_state_partial_eq_negative ... ok
test proof_kernels::step_state::tests::test_step_state_partial_eq_positive ... ok
test proof_kernels::step_state::tests::test_terminal_immutable ... ok
test proof_kernels::step_state::tests::test_terminal_self_transition ... ok
test proof_kernels::step_state::tests::test_terminal_states ... ok
test proof_kernels::step_state::tests::test_validate_transition_asking_to_running_ok ... ok
test proof_kernels::step_state::tests::test_validate_transition_invalid_asking_to_failed ... ok
test proof_kernels::step_state::tests::test_validate_transition_invalid_pending_to_waiting ... ok
test proof_kernels::step_state::tests::test_validate_transition_invalid_running_to_pending ... ok
test proof_kernels::step_state::tests::test_validate_transition_invalid_terminal_to_non_terminal ... ok
test proof_kernels::step_state::tests::test_validate_transition_invalid_waiting_to_succeeded ... ok
test proof_kernels::step_state::tests::test_validate_transition_pending_to_failed_ok ... ok
test proof_kernels::step_state::tests::test_validate_transition_pending_to_running_ok ... ok
test proof_kernels::step_state::tests::test_validate_transition_pending_to_succeeded_ok ... ok
test proof_kernels::step_state::tests::test_validate_transition_running_to_asking_ok ... ok
test proof_kernels::step_state::tests::test_validate_transition_running_to_waiting_ok ... ok
test proof_kernels::step_state::tests::test_validate_transition_terminal_idempotent ... ok
test proof_kernels::step_state::tests::test_validate_transition_waiting_to_running_ok ... ok
test proof_kernels::step_state::tests::test_waiting_to_running ... ok
test proof_kernels::taint::tests::test_all_lattice_laws_clean_clean_clean ... ok
test proof_kernels::taint::tests::test_all_lattice_laws_clean_secret_derived ... ok
test proof_kernels::taint::tests::test_all_lattice_laws_derived_clean_secret ... ok
test proof_kernels::taint::tests::test_all_lattice_laws_derived_derived_derived ... ok
test proof_kernels::taint::tests::test_all_lattice_laws_mixed_all_pairs ... ok
test proof_kernels::taint::tests::test_all_lattice_laws_secret_clean_derived ... ok
test proof_kernels::taint::tests::test_all_lattice_laws_secret_derived_clean ... ok
test proof_kernels::taint::tests::test_all_lattice_laws_secret_secret_secret ... ok
test proof_kernels::taint::tests::test_associative ... ok
test proof_kernels::taint::tests::test_commutative ... ok
test proof_kernels::taint::tests::test_derived_never_downgrades ... ok
test proof_kernels::taint::tests::test_idempotent ... ok
test proof_kernels::taint::tests::test_identity ... ok
test proof_kernels::taint::tests::test_join_clean_clean ... ok
test proof_kernels::taint::tests::test_join_clean_secret ... ok
test proof_kernels::taint::tests::test_join_derived_derived ... ok
test proof_kernels::taint::tests::test_join_many_all_clean ... ok
test proof_kernels::taint::tests::test_join_many_derived_and_clean ... ok
test proof_kernels::taint::tests::test_join_many_empty_slice ... ok
test proof_kernels::taint::tests::test_join_many_idempotent_via_many ... ok
test proof_kernels::taint::tests::test_join_many_is_commutative_across_slice ... ok
test proof_kernels::taint::tests::test_join_many_many_elements ... ok
test proof_kernels::taint::tests::test_join_many_multiple_secrets ... ok
test proof_kernels::taint::tests::test_join_many_order_insensitive ... ok
test proof_kernels::taint::tests::test_join_many_single_clean ... ok
test proof_kernels::taint::tests::test_join_many_single_derived ... ok
test proof_kernels::taint::tests::test_join_many_single_secret ... ok
test proof_kernels::taint::tests::test_join_many_with_secret ... ok
test proof_kernels::taint::tests::test_join_secret_clean ... ok
test proof_kernels::taint::tests::test_join_secret_derived ... ok
test proof_kernels::taint::tests::test_join_taint_derived_wins_over_clean ... ok
test proof_kernels::taint::tests::test_join_taint_equal_ranks_keeps_first ... ok
test proof_kernels::taint::tests::test_join_taint_secret_wins_over_both ... ok
test proof_kernels::taint::tests::test_rank_clean ... ok
test proof_kernels::taint::tests::test_rank_derived_from_secret ... ok
test proof_kernels::taint::tests::test_rank_secret ... ok
test proof_kernels::taint::tests::test_rank_strict_ordering ... ok
test proof_kernels::taint::tests::test_secret_never_downgrades ... ok
test proof_kernels::taint::tests::test_taint_clone ... ok
test proof_kernels::taint::tests::test_taint_copy ... ok
test proof_kernels::taint::tests::test_taint_debug ... ok
test proof_kernels::taint::tests::test_taint_eq ... ok
test proof_kernels::taint::tests::test_taint_partial_eq_negative ... ok
test proof_kernels::taint::tests::test_taint_partial_eq_positive ... ok
test proof_kernels::vb_kyyf_normalization::tests::cold_metadata_is_normalized_away ... ok
test proof_kernels::vb_kyyf_normalization::tests::replay_digest_mismatch_keeps_exact_taxonomy ... ok
test proof_kernels::vb_kyyf_normalization::tests::semantic_delta_is_rejected ... ok
test replay::choose::tests::choose_slot_false_branch_falls_through_to_otherwise ... ok
test replay::choose::tests::choose_slot_no_otherwise_and_all_false_returns_internal_error ... ok
test replay::choose::tests::choose_slot_non_boolean_condition_returns_internal_error ... ok
test replay::choose::tests::choose_slot_out_of_bounds_slot_returns_slot_not_available ... ok
test replay::choose::tests::choose_slot_set_pc_failure_yields_typed_step_not_found ... ok
test replay::choose::tests::choose_slot_true_branch_advances_pc ... ok
test replay::choose::tests::choose_slot_uninitialized_slot_returns_slot_not_available ... ok
test replay::ops::tests::blackhat_eval_add_max_plus_one_returns_error ... ok
test replay::ops::tests::blackhat_eval_div_min_by_neg_one_returns_error ... ok
